
> wechat4u@0.7.7 core G:\GitHub\wechat4u
> cross-env DEBUG=wechat,core node run-core.js
    Signature: '微信团队官方帐号',
    VerifyFlag: 56,
    OwnerUin: 0,
    PYInitial: 'WXTD',
    PYQuanPin: 'weixintuandui',
    RemarkPYInitial: '',
    RemarkPYQuanPin: '',
    StarFriend: 0,
    AppAccountFlag: 0,
    Statues: 0,
    AttrStatus: 4,
    Province: '',
    City: '',
    Alias: '',
    SnsFlag: 0,
    UniFriend: 0,
    DisplayName: '',
    ChatRoomId: 0,
    KeyWord: 'wei',
    EncryChatRoomId: '',
    IsOwner: 0,
    OrignalNickName: '微信团队',
    OriginalNickName: '微信团队',
    OrignalRemarkName: '',
    OriginalRemarkName: '',
    OrignalDisplayName: '',
    OriginalDisplayName: '',
    isSelf: false },
  { Uin: 0,
    UserName: '@8b32d8f5da7c4f699d323af524d1667f',
    NickName: '王者荣耀',
    HeadImgUrl: '/cgi-bin/mmwebwx-bin/webwxgeticon?seq=680368737&username=@8b32d8f5da7c4f699d323af524d1667f&skey=@crypt_25f8588f_d4c0702f1e9eaa59d9964a736ca77cd5',
    ContactFlag: 3,
    MemberCount: 0,
    MemberList: [],
    RemarkName: '',
    HideInputBarFlag: 0,
    Sex: 0,
    Signature: '《王者荣耀》是天美工作室推出的5V5团队公平竞技手游，5V5、边境突围、五军对决等多样模式一键体验，热血竞技尽享快感！',
    VerifyFlag: 24,
    OwnerUin: 0,
    PYInitial: 'WZRY',
    PYQuanPin: 'wangzherongyao',
    RemarkPYInitial: '',
    RemarkPYQuanPin: '',
    StarFriend: 0,
    AppAccountFlag: 0,
    Statues: 0,
    AttrStatus: 0,
    Province: '',
    City: '',
    Alias: '',
    SnsFlag: 0,
    UniFriend: 0,
    DisplayName: '',
    ChatRoomId: 0,
    KeyWord: 'gh_',
    EncryChatRoomId: '',
    IsOwner: 0,
    OrignalNickName: '王者荣耀',
    OriginalNickName: '王者荣耀',
    OrignalRemarkName: '',
    OriginalRemarkName: '',
    OrignalDisplayName: '',
    OriginalDisplayName: '',
    isSelf: false },
  { Uin: 0,
    UserName: '@2a16cf1907b4050dfbf5721abfa5e132',
    NickName: '简单心理',
    HeadImgUrl: '/cgi-bin/mmwebwx-bin/webwxgeticon?seq=678107162&username=@2a16cf1907b4050dfbf5721abfa5e132&skey=@crypt_25f8588f_d4c0702f1e9eaa59d9964a736ca77cd5',
    ContactFlag: 3,
    MemberCount: 0,
    MemberList: [],
    RemarkName: '',
    HideInputBarFlag: 0,
    Sex: 0,
    Signature: '心里有事，来简单心理。',
    VerifyFlag: 24,
    OwnerUin: 0,
    PYInitial: 'JDXL',
    PYQuanPin: 'jiandanxinli',
    RemarkPYInitial: '',
    RemarkPYQuanPin: '',
    StarFriend: 0,
    AppAccountFlag: 0,
    Statues: 0,
    AttrStatus: 0,
    Province: 'Beijing',
    City: 'Chaoyang',
    Alias: '',
    SnsFlag: 0,
    UniFriend: 0,
    DisplayName: '',
    ChatRoomId: 0,
    KeyWord: 'gh_',
    EncryChatRoomId: '',
    IsOwner: 0,
    OrignalNickName: '简单心理',
    OriginalNickName: '简单心理',
    OrignalRemarkName: '',
    OriginalRemarkName: '',
    OrignalDisplayName: '',
    OriginalDisplayName: '',
    isSelf: false },
  { Uin: 0,
    UserName: '@@0de94d7e405ba73e4dcc95bb1cc39053857f0c10c57722e3f078bd062a832d72',
    NickName: '哈布斯堡大同盟',
    HeadImgUrl: '/cgi-bin/mmwebwx-bin/webwxgetheadimg?seq=0&username=@@0de94d7e405ba73e4dcc95bb1cc39053857f0c10c57722e3f078bd062a832d72&skey=@crypt_25f8588f_d4c0702f1e9eaa59d9964a736ca77cd5',
    ContactFlag: 0,
    MemberCount: 222,
    MemberList: 
     [ [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       ... 122 more items ],
    RemarkName: '',
    HideInputBarFlag: 0,
    Sex: 0,
    Signature: '',
    VerifyFlag: 0,
    OwnerUin: 0,
    PYInitial: '',
    PYQuanPin: '',
    RemarkPYInitial: '',
    RemarkPYQuanPin: '',
    StarFriend: 0,
    AppAccountFlag: 0,
    Statues: 0,
    AttrStatus: 0,
    Province: '',
    City: '',
    Alias: '',
    SnsFlag: 0,
    UniFriend: 0,
    DisplayName: '',
    ChatRoomId: 0,
    KeyWord: '',
    EncryChatRoomId: '',
    IsOwner: 0,
    OrignalNickName: '哈布斯堡大同盟',
    OriginalNickName: '哈布斯堡大同盟',
    OrignalRemarkName: '',
    OriginalRemarkName: '',
    OrignalDisplayName: '',
    OriginalDisplayName: '',
    isSelf: false },
  { Uin: 0,
    UserName: '@@ac7467e139604404e680b924ccdadd6843c82ad02bb649673474d29ff1520aa1',
    NickName: '喷喷群',
    HeadImgUrl: '/cgi-bin/mmwebwx-bin/webwxgetheadimg?seq=0&username=@@ac7467e139604404e680b924ccdadd6843c82ad02bb649673474d29ff1520aa1&skey=@crypt_25f8588f_d4c0702f1e9eaa59d9964a736ca77cd5',
    ContactFlag: 0,
    MemberCount: 4,
    MemberList: [ [Object], [Object], [Object], [Object] ],
    RemarkName: '',
    HideInputBarFlag: 0,
    Sex: 0,
    Signature: '',
    VerifyFlag: 0,
    OwnerUin: 0,
    PYInitial: '',
    PYQuanPin: '',
    RemarkPYInitial: '',
    RemarkPYQuanPin: '',
    StarFriend: 0,
    AppAccountFlag: 0,
    Statues: 0,
    AttrStatus: 0,
    Province: '',
    City: '',
    Alias: '',
    SnsFlag: 0,
    UniFriend: 0,
    DisplayName: '',
    ChatRoomId: 0,
    KeyWord: '',
    EncryChatRoomId: '',
    IsOwner: 0,
    OrignalNickName: '喷喷群',
    OriginalNickName: '喷喷群',
    OrignalRemarkName: '',
    OriginalRemarkName: '',
    OrignalDisplayName: '',
    OriginalDisplayName: '',
    isSelf: false },
  { Uin: 0,
    UserName: '@@ca394298d68b03e917fb0e14c70d9b2444e76df88566b4b88a5bac60356a4f13',
    NickName: '康定情歌',
    HeadImgUrl: '/cgi-bin/mmwebwx-bin/webwxgetheadimg?seq=680316027&username=@@ca394298d68b03e917fb0e14c70d9b2444e76df88566b4b88a5bac60356a4f13&skey=@crypt_25f8588f_d4c0702f1e9eaa59d9964a736ca77cd5',
    ContactFlag: 2,
    MemberCount: 37,
    MemberList: 
     [ [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object] ],
    RemarkName: '',
    HideInputBarFlag: 0,
    Sex: 0,
    Signature: '',
    VerifyFlag: 0,
    OwnerUin: 0,
    PYInitial: '',
    PYQuanPin: '',
    RemarkPYInitial: '',
    RemarkPYQuanPin: '',
    StarFriend: 0,
    AppAccountFlag: 0,
    Statues: 0,
    AttrStatus: 0,
    Province: '',
    City: '',
    Alias: '',
    SnsFlag: 0,
    UniFriend: 0,
    DisplayName: '',
    ChatRoomId: 0,
    KeyWord: '',
    EncryChatRoomId: '',
    IsOwner: 0,
    OrignalNickName: '康定情歌',
    OriginalNickName: '康定情歌',
    OrignalRemarkName: '',
    OriginalRemarkName: '',
    OrignalDisplayName: '',
    OriginalDisplayName: '',
    isSelf: false } ]
联系人数量： 10
登录成功
[ { UserName: '@@a63a3afbc3e0f8c1dbdca3005513ee867eba8ab941cc16e861105958b8c13352',
    NickName: '王者荣耀丶花间一壶酒战队群',
    HeadImgUpdateFlag: 1,
    ChatRoomOwner: '@a14e5cb34d538682d634fc06f57a0696',
    HeadImgUrl: '/cgi-bin/mmwebwx-bin/webwxgetheadimg?seq=0&username=@@a63a3afbc3e0f8c1dbdca3005513ee867eba8ab941cc16e861105958b8c13352&skey=@crypt_25f8588f_d4c0702f1e9eaa59d9964a736ca77cd5',
    ContactFlag: 2,
    MemberCount: 31,
    MemberList: 
     [ [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object] ] } ]
联系人数量： 10
[ { Uin: 0,
    UserName: '@39b0e125edd9808f71bdc0eacde57c5f',
    NickName: '',
    HeadImgUrl: '',
    ContactFlag: 0,
    MemberCount: 0,
    MemberList: [],
    RemarkName: '',
    HideInputBarFlag: 0,
    Sex: 0,
    Signature: '',
    VerifyFlag: 0,
    OwnerUin: 0,
    PYInitial: '',
    PYQuanPin: '',
    RemarkPYInitial: '',
    RemarkPYQuanPin: '',
    StarFriend: 0,
    AppAccountFlag: 0,
    Statues: 0,
    AttrStatus: 0,
    Province: '',
    City: '',
    Alias: '',
    SnsFlag: 0,
    UniFriend: 0,
    DisplayName: '',
    ChatRoomId: 0,
    KeyWord: 'sAv',
    EncryChatRoomId: '',
    IsOwner: 0,
    OrignalNickName: '',
    OriginalNickName: '',
    OrignalRemarkName: '',
    OriginalRemarkName: '',
    OrignalDisplayName: '',
    OriginalDisplayName: '',
    isSelf: true } ]
联系人数量： 11
----------23:49----------
@39b0e125edd9808f71bdc0eacde57c5f
[ { UserName: '@39b0e125edd9808f71bdc0eacde57c5f',
    MemberList: [],
    KeyWord: 'sAv' } ]
联系人数量： 11
----------23:49----------
@39b0e125edd9808f71bdc0eacde57c5f
[ { UserName: 'weixin',
    NickName: '微信团队',
    HeadImgUrl: '/cgi-bin/mmwebwx-bin/webwxgeticon?seq=470001&username=weixin&skey=@crypt_25f8588f_d4c0702f1e9eaa59d9964a736ca77cd5',
    ContactFlag: 1,
    MemberList: [],
    Signature: '微信团队官方帐号',
    VerifyFlag: 56,
    PYInitial: 'WXTD',
    PYQuanPin: 'weixintuandui',
    AttrStatus: 4,
    KeyWord: 'wei' },
  { Uin: 0,
    UserName: '@22b735330a8a1035160a07100cee6029',
    NickName: '该帐号已冻结',
    HeadImgUrl: '/cgi-bin/mmwebwx-bin/webwxgeticon?seq=621280409&username=@22b735330a8a1035160a07100cee6029&skey=@crypt_25f8588f_d4c0702f1e9eaa59d9964a736ca77cd5',
    ContactFlag: 3,
    MemberCount: 0,
    MemberList: [],
    RemarkName: '',
    HideInputBarFlag: 0,
    Sex: 0,
    Signature: '',
    VerifyFlag: 8,
    OwnerUin: 0,
    PYInitial: 'GZHYDJ',
    PYQuanPin: 'gaizhanghaoyidongjie',
    RemarkPYInitial: '',
    RemarkPYQuanPin: '',
    StarFriend: 0,
    AppAccountFlag: 0,
    Statues: 0,
    AttrStatus: 0,
    Province: '江苏',
    City: '常州',
    Alias: '',
    SnsFlag: 0,
    UniFriend: 0,
    DisplayName: '',
    ChatRoomId: 0,
    KeyWord: 'gh_',
    EncryChatRoomId: '',
    IsOwner: 0,
    OrignalNickName: '该帐号已冻结',
    OriginalNickName: '该帐号已冻结',
    OrignalRemarkName: '',
    OriginalRemarkName: '',
    OrignalDisplayName: '',
    OriginalDisplayName: '',
    isSelf: false },
  { Uin: 0,
    UserName: '@0c4f98d42a3672fb7e352d6c2e4a545d',
    NickName: '达达平台',
    HeadImgUrl: '/cgi-bin/mmwebwx-bin/webwxgeticon?seq=635730217&username=@0c4f98d42a3672fb7e352d6c2e4a545d&skey=@crypt_25f8588f_d4c0702f1e9eaa59d9964a736ca77cd5',
    ContactFlag: 3,
    MemberCount: 0,
    MemberList: [],
    RemarkName: '',
    HideInputBarFlag: 0,
    Sex: 0,
    Signature: '帮助用户了解达达',
    VerifyFlag: 8,
    OwnerUin: 0,
    PYInitial: 'DDPT',
    PYQuanPin: 'dadapingtai',
    RemarkPYInitial: '',
    RemarkPYQuanPin: '',
    StarFriend: 0,
    AppAccountFlag: 0,
    Statues: 0,
    AttrStatus: 0,
    Province: '上海',
    City: '浦东新区',
    Alias: '',
    SnsFlag: 0,
    UniFriend: 0,
    DisplayName: '',
    ChatRoomId: 0,
    KeyWord: 'gh_',
    EncryChatRoomId: '',
    IsOwner: 0,
    OrignalNickName: '达达平台',
    OriginalNickName: '达达平台',
    OrignalRemarkName: '',
    OriginalRemarkName: '',
    OrignalDisplayName: '',
    OriginalDisplayName: '',
    isSelf: false },
  { Uin: 0,
    UserName: '@113cd6612d92f081f6a1048131d4cfcf',
    NickName: '该帐号已冻结',
    HeadImgUrl: '/cgi-bin/mmwebwx-bin/webwxgeticon?seq=621280413&username=@113cd6612d92f081f6a1048131d4cfcf&skey=@crypt_25f8588f_d4c0702f1e9eaa59d9964a736ca77cd5',
    ContactFlag: 3,
    MemberCount: 0,
    MemberList: [],
    RemarkName: '',
    HideInputBarFlag: 0,
    Sex: 0,
    Signature: '',
    VerifyFlag: 8,
    OwnerUin: 0,
    PYInitial: 'GZHYDJ',
    PYQuanPin: 'gaizhanghaoyidongjie',
    RemarkPYInitial: '',
    RemarkPYQuanPin: '',
    StarFriend: 0,
    AppAccountFlag: 0,
    Statues: 0,
    AttrStatus: 0,
    Province: '香港',
    City: '屯门区',
    Alias: '',
    SnsFlag: 0,
    UniFriend: 0,
    DisplayName: '',
    ChatRoomId: 0,
    KeyWord: 'gh_',
    EncryChatRoomId: '',
    IsOwner: 0,
    OrignalNickName: '该帐号已冻结',
    OriginalNickName: '该帐号已冻结',
    OrignalRemarkName: '',
    OriginalRemarkName: '',
    OrignalDisplayName: '',
    OriginalDisplayName: '',
    isSelf: false },
  { Uin: 0,
    UserName: '@d4136d2d6bc9d47c43c37e450bb7608b',
    NickName: '微信支付',
    HeadImgUrl: '/cgi-bin/mmwebwx-bin/webwxgeticon?seq=629692199&username=@d4136d2d6bc9d47c43c37e450bb7608b&skey=@crypt_25f8588f_d4c0702f1e9eaa59d9964a736ca77cd5',
    ContactFlag: 1,
    MemberCount: 0,
    MemberList: [],
    RemarkName: '',
    HideInputBarFlag: 0,
    Sex: 0,
    Signature: '帮助解决微信支付中遇到的困难，收集关于微信支付的建议反馈。',
    VerifyFlag: 24,
    OwnerUin: 0,
    PYInitial: 'WXZF',
    PYQuanPin: 'weixinzhifu',
    RemarkPYInitial: '',
    RemarkPYQuanPin: '',
    StarFriend: 0,
    AppAccountFlag: 0,
    Statues: 0,
    AttrStatus: 0,
    Province: '广东',
    City: '',
    Alias: '',
    SnsFlag: 0,
    UniFriend: 0,
    DisplayName: '',
    ChatRoomId: 0,
    KeyWord: 'gh_',
    EncryChatRoomId: '',
    IsOwner: 0,
    OrignalNickName: '微信支付',
    OriginalNickName: '微信支付',
    OrignalRemarkName: '',
    OriginalRemarkName: '',
    OrignalDisplayName: '',
    OriginalDisplayName: '',
    isSelf: false },
  { Uin: 0,
    UserName: '@53adcfc053eaa1802b872072a2a587a2',
    NickName: '招商银行信用卡',
    HeadImgUrl: '/cgi-bin/mmwebwx-bin/webwxgeticon?seq=629691050&username=@53adcfc053eaa1802b872072a2a587a2&skey=@crypt_25f8588f_d4c0702f1e9eaa59d9964a736ca77cd5',
    ContactFlag: 1,
    MemberCount: 0,
    MemberList: [],
    RemarkName: '',
    HideInputBarFlag: 0,
    Sex: 0,
    Signature: '招行信用卡官方微客服，快速办卡，额度最高5万元；快速提升额度；免费开通笔笔交易提醒，保障用卡安全；一键查账单、查积分、办分期！',
    VerifyFlag: 29,
    OwnerUin: 0,
    PYInitial: 'ZSYXXYK',
    PYQuanPin: 'zhaoshangyinxingxinyongka',
    RemarkPYInitial: '',
    RemarkPYQuanPin: '',
    StarFriend: 0,
    AppAccountFlag: 0,
    Statues: 0,
    AttrStatus: 0,
    Province: '上海',
    City: '浦东新区',
    Alias: '',
    SnsFlag: 0,
    UniFriend: 0,
    DisplayName: '',
    ChatRoomId: 0,
    KeyWord: 'cmb',
    EncryChatRoomId: '',
    IsOwner: 0,
    OrignalNickName: '招商银行信用卡',
    OriginalNickName: '招商银行信用卡',
    OrignalRemarkName: '',
    OriginalRemarkName: '',
    OrignalDisplayName: '',
    OriginalDisplayName: '',
    isSelf: false },
  { Uin: 0,
    UserName: '@8a18fe950053b3f94eb959b83ae6e8a2',
    NickName: '朵宜智能点餐',
    HeadImgUrl: '/cgi-bin/mmwebwx-bin/webwxgeticon?seq=644883966&username=@8a18fe950053b3f94eb959b83ae6e8a2&skey=@crypt_25f8588f_d4c0702f1e9eaa59d9964a736ca77cd5',
    ContactFlag: 1,
    MemberCount: 0,
    MemberList: [],
    RemarkName: '',
    HideInputBarFlag: 0,
    Sex: 0,
    Signature: '智能点餐，在线支付。一心一意，专注健康排骨烹制！',
    VerifyFlag: 24,
    OwnerUin: 0,
    PYInitial: 'DYZNDC',
    PYQuanPin: 'duoyizhinengdiancan',
    RemarkPYInitial: '',
    RemarkPYQuanPin: '',
    StarFriend: 0,
    AppAccountFlag: 0,
    Statues: 0,
    AttrStatus: 0,
    Province: '北京',
    City: '',
    Alias: '',
    SnsFlag: 0,
    UniFriend: 0,
    DisplayName: '',
    ChatRoomId: 0,
    KeyWord: 'gh_',
    EncryChatRoomId: '',
    IsOwner: 0,
    OrignalNickName: '朵宜智能点餐',
    OriginalNickName: '朵宜智能点餐',
    OrignalRemarkName: '',
    OriginalRemarkName: '',
    OrignalDisplayName: '',
    OriginalDisplayName: '',
    isSelf: false },
  { Uin: 0,
    UserName: '@ce39ab1cf4c80c5cf8a0c1e4ae0d1201',
    NickName: '滴滴出行服务号',
    HeadImgUrl: '/cgi-bin/mmwebwx-bin/webwxgeticon?seq=657255419&username=@ce39ab1cf4c80c5cf8a0c1e4ae0d1201&skey=@crypt_25f8588f_d4c0702f1e9eaa59d9964a736ca77cd5',
    ContactFlag: 3,
    MemberCount: 0,
    MemberList: [],
    RemarkName: '',
    HideInputBarFlag: 0,
    Sex: 0,
    Signature: '滴滴出行为超过5亿用户提供出租车、礼橙专车、快车、豪华车、公交、代驾、自驾租车、企业级、共享单车等出行服务。',
    VerifyFlag: 24,
    OwnerUin: 0,
    PYInitial: 'DDCXFWH',
    PYQuanPin: 'didichuxingfuwuhao',
    RemarkPYInitial: '',
    RemarkPYQuanPin: '',
    StarFriend: 0,
    AppAccountFlag: 0,
    Statues: 0,
    AttrStatus: 0,
    Province: '北京',
    City: '海淀',
    Alias: '',
    SnsFlag: 0,
    UniFriend: 0,
    DisplayName: '',
    ChatRoomId: 0,
    KeyWord: 'gh_',
    EncryChatRoomId: '',
    IsOwner: 0,
    OrignalNickName: '滴滴出行服务号',
    OriginalNickName: '滴滴出行服务号',
    OrignalRemarkName: '',
    OriginalRemarkName: '',
    OrignalDisplayName: '',
    OriginalDisplayName: '',
    isSelf: false },
  { Uin: 0,
    UserName: '@679dc0e21ca0f89c08b60987492cb878',
    NickName: '南京生活研究所',
    HeadImgUrl: '/cgi-bin/mmwebwx-bin/webwxgeticon?seq=657257243&username=@679dc0e21ca0f89c08b60987492cb878&skey=@crypt_25f8588f_d4c0702f1e9eaa59d9964a736ca77cd5',
    ContactFlag: 3,
    MemberCount: 0,
    MemberList: [],
    RemarkName: '',
    HideInputBarFlag: 0,
    Sex: 0,
    Signature: '你是最后一个没关注我们的南京人',
    VerifyFlag: 24,
    OwnerUin: 0,
    PYInitial: 'NJSHYJS',
    PYQuanPin: 'najingshenghuoyanjiusuo',
    RemarkPYInitial: '',
    RemarkPYQuanPin: '',
    StarFriend: 0,
    AppAccountFlag: 0,
    Statues: 0,
    AttrStatus: 0,
    Province: '江苏',
    City: '南京',
    Alias: '',
    SnsFlag: 0,
    UniFriend: 0,
    DisplayName: '',
    ChatRoomId: 0,
    KeyWord: 'gh_',
    EncryChatRoomId: '',
    IsOwner: 0,
    OrignalNickName: '南京生活研究所',
    OriginalNickName: '南京生活研究所',
    OrignalRemarkName: '',
    OriginalRemarkName: '',
    OrignalDisplayName: '',
    OriginalDisplayName: '',
    isSelf: false },
  { Uin: 0,
    UserName: '@c61adbbfa0c746f91894835d94f33602',
    NickName: '喵群自由风常识',
    HeadImgUrl: '/cgi-bin/mmwebwx-bin/webwxgeticon?seq=657261774&username=@c61adbbfa0c746f91894835d94f33602&skey=@crypt_25f8588f_d4c0702f1e9eaa59d9964a736ca77cd5',
    ContactFlag: 3,
    MemberCount: 0,
    MemberList: [],
    RemarkName: '',
    HideInputBarFlag: 0,
    Sex: 0,
